sr_no,cas_no,name,haz_cls,un_id,class,pkg_grp,fp,lehs
1,1119-34-2,L-Arginine HCl,NON-HAZMAT,NON-HAZMAT,,,,
2,137-40-6,sodium propionate,Eye Irrit. 2,NON-HAZMAT,,,,-
3,540-97-6,cyclohexasiloxane,NON-HAZMAT,NON-HAZMAT,,,,
4,68037-01-4,Hydrogenated Polydecene,Asp. Tox. 1,NON-HAZMAT,,,219-257,LEHS3
5,9003-39-8,PVP,NON-HAZMAT,NON-HAZMAT,,,,
6,25133-97-5,Acrylates Copolymer,"Skin Irrit. 2,Eye Irrit. 2,Aquatic Chronic 4",NON-HAZMAT,,,,LEHS3
7,67762-27-0,Cetostearyl alcohol,NON-HAZMAT,NON-HAZMAT,,,,
8,107-88-0,Butylene Glycol,NON-HAZMAT,NON-HAZMAT,,,,
9,107-21-1,Ethylene Glycol,"Acute Tox. 4,STOT RE 2",NON-HAZMAT,,,,-
10,25322-68-3,Polyethylene Glycol,NON-HAZMAT,NON-HAZMAT,,,,
11,142-72-3,Magnesium acetate,NON-HAZMAT,NON-HAZMAT,,,,
12,144-55-8,sodium hydrogencarbonate,NON-HAZMAT,NON-HAZMAT,,,,
13,61788-85-0,PEG-60 Hydrogenated Castor Oil,NON-HAZMAT,NON-HAZMAT,,,,
14,9003-39-8,Polyvinylpyrrolidone,NON-HAZMAT,NON-HAZMAT,,,,
15,7487-88-9,magnesium sulfate,NON-HAZMAT,NON-HAZMAT,,,,
16,144-55-8,sodium bicarbonate,NON-HAZMAT,NON-HAZMAT,,,,
17,7647-14-5,sodium chloride,NON-HAZMAT,NON-HAZMAT,,,,
18,122-99-6,Phenoxyethanol,"Acute Tox. 4,Eye Irrit. 2",NON-HAZMAT,,,,-
19,94349-62-9,Aloe Barbadensis Leaf Extract,NON-HAZMAT,NON-HAZMAT,,,,
20,1309-37-1,"Iron Oxides (CI 77491, CI 77492, CI 77499)",Aquatic Chronic 2,3077 SOLID/3082 LIQUID,9,III,,LEHS3
21,1308-38-9,Chromium Oxide Green ,NON-HAZMAT,NON-HAZMAT,,,,
22,94-36-0,Benzoyl peroxide,"Org. Perox. Type B,Eye Irrit. 2,Skin Sens. 1,Aquatic Acute 1,Aquatic Chronic 1",3104,5.2,No packing group,,LEHS6
23,10043-52-4,Calcium chloride,Eye Irrit. 2,NON-HAZMAT,,,,-
24,67762-27-0,cetearyl alcohol,NON-HAZMAT,NON-HAZMAT,,,,
25,67-71-0,Methylsulphonylmethane,"skin 2, Eye 2",NON-HAZMAT,,,,-
26,128-37-0,Butylated hydroxytoluene,"Aquatic Acute 1,Aquatic Chronic 1",3077,9,III,,LEHS3
27,6381-92-6,Disodium ethylenediaminetetraaceticÂ acid,"Acute Tox. 4,STOT Rep. Exp. 2",NON-HAZMAT,,,,-
28,68515-73-1,Decyl Glucoside,Eye Damage 1,NON-HAZMAT,,,,LEHS3
29,94349-62-9,Aloe Barbadensis Leaf JuiceÂ ,NON-HAZMAT,NON-HAZMAT,,,,
30,70445-33-9,Ethylhexylglycerin,"Acute Tox. 4,Eye Damage 1,Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
31,25322-68-3,PEG 400 ,NON-HAZMAT,NON-HAZMAT,,,,
32,69-72-7,Salicylic acid,"Acute Tox. 4,Eye Dam. 1",NON-HAZMAT,,,,LEHS3
33,98-92-0,niacinamide,Eye Irrit. 2,NON-HAZMAT,,,,-
34,61788-85-0,PEG-60 Hydrogenated castor oil,NON-HAZMAT,NON-HAZMAT,,,,
35,64-19-7,Acetic acid,"Flam. Liq. 3,Skin Corr. 1A",2789,"8, 3",II,39,LEHS3
36,420-16-6,acetonitrile; trifluoroborane,"Flam. Liq. 2,Acute toxicity, Oral (Category 4),Acute toxicity, Inhalation (Category 3),Skin corrosion (Category 1B)",2924,3 (8),II,10,LEHS6
37,69-72-7,Salicylic acid,"Acute Tox. 4, Eye Damage 1",NON-HAZMAT,,,,LEHS3
38,61789-40-0,cocamidopropyl betaine ,"Skin Irrit. 2,Eye Irrit. 2,Skin Sens. 1,Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
40,50-01-1,Guanidinium chloride,"Acute Tox. oral 4,Acute Tox. Inh 4,Skin Irrit. 2,Eye Irrit. 2",NON-HAZMAT,,,,-
